ID;SET;ENV;TYPE;FEMALE;MALE;FAM;HAR;REP;BLK_REP;PLOT;GMY
113;LP1;LP;HB;F2;M7;F2M7;1;2;1;113;14444.44444
114;LP1;LP;HB;F2;M3;F2M3;1;2;1;114;10000
115;LP1;LP;HB;F5;M1;F5M1;1;2;1;115;14666.66667
116;LP1;LP;C;C;C;M7;1;2;1;116;14000
117;LP1;LP;C;C;C;T3;1;2;1;117;14000
118;LP1;LP;C;C;C;F6;1;2;1;118;7777.777778
119;LP1;LP;C;C;C;T1;1;2;1;119;12222.22222
120;LP1;LP;C;C;C;F9;1;2;1;120;7555.555556
121;LP1;LP;HB;F7;M5;F7M5;1;2;2;121;6222.222222
122;LP1;LP;HB;F5;M2;F5M2;1;2;2;122;10222.22222
123;LP1;LP;HB;F7;M3;F7M3;1;2;2;123;9333.333333
124;LP1;LP;HB;F7;M7;F7M7;1;2;2;124;8666.666667
125;LP1;LP;HB;F4;M10;F4M10;1;2;2;125;10444.44444
126;LP1;LP;HB;F1;M2;F1M2;1;2;2;126;12444.44444
127;LP1;LP;HB;F4;M8;F4M8;1;2;2;127;9555.555556
128;LP1;LP;HB;F2;M9;F2M9;1;2;2;128;8444.444444
129;LP1;LP;HB;F6;M2;F6M2;1;2;2;129;4444.444444
130;LP1;LP;C;C;C;F8;1;2;2;130;11777.77778
131;LP1;LP;C;C;C;M3;1;2;3;131;10222.22222
132;LP1;LP;C;C;C;M4;1;2;3;132;11333.33333
133;LP1;LP;C;C;C;M6;1;2;3;133;12222.22222
134;LP1;LP;HB;F5;M7;F5M7;1;2;3;134;14222.22222
135;LP1;LP;C;C;C;F3;1;2;3;135;12222.22222
136;LP1;LP;C;C;C;F4;1;2;3;136;12000
137;LP1;LP;HB;F3;M9;F3M9;1;2;3;137;10666.66667
138;LP1;LP;C;C;C;M2;1;2;3;138;11555.55556
139;LP1;LP;C;C;C;M8;1;2;3;139;14000
140;LP1;LP;HB;F2;M4;F2M4;1;2;3;140;10000
141;LP1;LP;HB;F2;M2;F2M2;1;2;4;141;12000
142;LP1;LP;HB;F4;M4;F4M4;1;2;4;142;10888.88889
143;LP1;LP;HB;F9;M8;F9M8;1;2;4;143;8888.888889
144;LP1;LP;HB;F7;M6;F7M6;1;2;4;144;10888.88889
145;LP1;LP;C;C;C;F7;1;2;4;145;11111.11111
146;LP1;LP;HB;F6;M4;F6M4;1;2;4;146;14222.22222
147;LP1;LP;HB;F10;M1;F10M1;1;2;4;147;11333.33333
148;LP1;LP;HB;F9;M4;F9M4;1;2;4;148;10888.88889
149;LP1;LP;HB;F1;M4;F1M4;1;2;4;149;10222.22222
150;LP1;LP;C;C;C;F2;1;2;4;150;11333.33333
151;LP1;LP;C;C;C;M10;1;2;5;151;13111.11111
152;LP1;LP;HB;F7;M4;F7M4;1;2;5;152;10888.88889
153;LP1;LP;HB;F10;M4;F10M4;1;2;5;153;12666.66667
154;LP1;LP;C;C;C;F10;1;2;5;154;9111.111111
155;LP1;LP;C;C;C;T2;1;2;5;155;13555.55556
156;LP1;LP;HB;F8;M3;F8M3;1;2;5;156;12666.66667
157;LP1;LP;HB;F6;M5;F6M5;1;2;5;157;10444.44444
158;LP1;LP;HB;F9;M5;F9M5;1;2;5;158;3555.555556
159;LP1;LP;HB;F1;M10;F1M10;1;2;5;159;8888.888889
160;LP1;LP;C;C;C;F5;1;2;5;160;12888.88889
161;LP1;LP;HB;F3;M6;F3M6;1;2;6;161;9333.333333
162;LP1;LP;HB;F10;M6;F10M6;1;2;6;162;9333.333333
163;LP1;LP;HB;F3;M4;F3M4;1;2;6;163;8000
164;LP1;LP;HB;F5;M8;F5M8;1;2;6;164;10666.66667
165;LP1;LP;HB;F6;M3;F6M3;1;2;6;165;9777.777778
166;LP1;LP;HB;F5;M5;F5M5;1;2;6;166;9555.555556
167;LP1;LP;HB;F1;M5;F1M5;1;2;6;167;10000
168;LP1;LP;HB;F2;M6;F2M6;1;2;6;168;9555.555556
169;LP1;LP;HB;F6;M7;F6M7;1;2;6;169;9333.333333
170;LP1;LP;HB;F6;M6;F6M6;1;2;6;170;12222.22222
171;LP1;LP;HB;F10;M3;F10M3;1;2;7;171;9555.555556
172;LP1;LP;HB;F8;M8;F8M8;1;2;7;172;8666.666667
173;LP1;LP;HB;F10;M8;F10M8;1;2;7;173;12222.22222
174;LP1;LP;HB;F10;M5;F10M5;1;2;7;174;7777.777778
175;LP1;LP;HB;F2;M5;F2M5;1;2;7;175;7333.333333
176;LP1;LP;HB;F8;M5;F8M5;1;2;7;176;11111.11111
177;LP1;LP;HB;F9;M2;F9M2;1;2;7;177;12444.44444
178;LP1;LP;C;C;C;T4;1;2;7;178;11777.77778
179;LP1;LP;HB;F4;M6;F4M6;1;2;7;179;11111.11111
180;LP1;LP;HB;F3;M5;F3M5;1;2;7;180;6222.222222
181;LP1;LP;HB;F9;M1;F9M1;1;2;8;181;8000
182;LP1;LP;HB;F4;M5;F4M5;1;2;8;182;7333.333333
183;LP1;LP;HB;F9;M6;F9M6;1;2;8;183;9777.777778
184;LP1;LP;HB;F1;M7;F1M7;1;2;8;184;9111.111111
185;LP1;LP;C;C;C;M5;1;2;8;185;6444.444444
186;LP1;LP;HB;F5;M9;F5M9;1;2;8;186;8444.444444
187;LP1;LP;HB;F6;M1;F6M1;1;2;8;187;8666.666667
188;LP1;LP;C;C;C;M9;1;2;8;188;9777.777778
189;LP1;LP;C;C;C;F1;1;2;8;189;7111.111111
190;LP1;LP;HB;F4;M2;F4M2;1;2;8;190;8444.444444
191;LP1;LP;HB;F5;M6;F5M6;1;2;9;191;8666.666667
192;LP1;LP;HB;F4;M3;F4M3;1;2;9;192;7555.555556
193;LP1;LP;HB;F1;M6;F1M6;1;2;9;193;11777.77778
194;LP1;LP;HB;F8;M4;F8M4;1;2;9;194;8444.444444
195;LP1;LP;HB;F8;M6;F8M6;1;2;9;195;9555.555556
196;LP1;LP;HB;F9;M7;F9M7;1;2;9;196;8444.444444
197;LP1;LP;HB;F3;M2;F3M2;1;2;9;197;8444.444444
198;LP1;LP;HB;F1;M1;F1M1;1;2;9;198;9555.555556
199;LP1;LP;HB;F10;M2;F10M2;1;2;9;199;12666.66667
200;LP1;LP;HB;F7;M10;F7M10;1;2;9;200;10888.88889
201;LP1;LP;HB;F2;M8;F2M8;1;2;10;201;13111.11111
202;LP1;LP;HB;F9;M3;F9M3;1;2;10;202;10000
203;LP1;LP;HB;F7;M1;F7M1;1;2;10;203;9555.555556
204;LP1;LP;HB;F7;M8;F7M8;1;2;10;204;6666.666667
205;LP1;LP;HB;F9;M10;F9M10;1;2;10;205;8888.888889
206;LP1;LP;HB;F8;M2;F8M2;1;2;10;206;9111.111111
207;LP1;LP;HB;F1;M3;F1M3;1;2;10;207;9333.333333
208;LP1;LP;HB;F8;M10;F8M10;1;2;10;208;6444.444444
209;LP1;LP;HB;F7;M2;F7M2;1;2;10;209;11333.33333
210;LP1;LP;HB;F8;M1;F8M1;1;2;10;210;8666.666667
211;LP1;LP;HB;F5;M10;F5M10;1;2;11;211;8222.222222
212;LP1;LP;HB;F3;M3;F3M3;1;2;11;212;7333.333333
213;LP1;LP;HB;F1;M8;F1M8;1;2;11;213;8222.222222
214;LP1;LP;HB;F10;M7;F10M7;1;2;11;214;10444.44444
215;LP1;LP;HB;F10;M10;F10M10;1;2;11;215;12222.22222
216;LP1;LP;HB;F8;M7;F8M7;1;2;11;216;10888.88889
217;LP1;LP;HB;F3;M7;F3M7;1;2;11;217;8666.666667
218;LP1;LP;HB;F5;M4;F5M4;1;2;11;218;10666.66667
219;LP1;LP;HB;F4;M7;F4M7;1;2;11;219;12222.22222
220;LP1;LP;C;C;C;M1;1;2;11;220;9111.111111
221;LP1;LP;HB;F8;M2;F8M2;1;3;1;221;8222.222222
222;LP1;LP;HB;F4;M2;F4M2;1;3;1;222;7777.777778
223;LP1;LP;HB;F5;M8;F5M8;1;3;1;223;8666.666667
224;LP1;LP;HB;F1;M4;F1M4;1;3;1;224;10222.22222
225;LP1;LP;C;C;C;F9;1;3;1;225;8444.444444
226;LP1;LP;HB;F8;M6;F8M6;1;3;1;226;8444.444444
227;LP1;LP;HB;F3;M5;F3M5;1;3;1;227;7777.777778
228;LP1;LP;HB;F3;M9;F3M9;1;3;1;228;8444.444444
229;LP1;LP;HB;F10;M10;F10M10;1;3;1;229;8888.888889
230;LP1;LP;HB;F7;M7;F7M7;1;3;1;230;8000
231;LP1;LP;C;C;C;M6;1;3;2;231;7777.777778
232;LP1;LP;HB;F5;M6;F5M6;1;3;2;232;8000
233;LP1;LP;C;C;C;F10;1;3;2;233;8666.666667
234;LP1;LP;HB;F8;M5;F8M5;1;3;2;234;5777.777778
235;LP1;LP;HB;F3;M3;F3M3;1;3;2;235;9111.111111
236;LP1;LP;C;C;C;M5;1;3;2;236;6666.666667
237;LP1;LP;HB;F3;M6;F3M6;1;3;2;237;8888.888889
238;LP1;LP;HB;F7;M3;F7M3;1;3;2;238;8222.222222
239;LP1;LP;HB;F7;M2;F7M2;1;3;2;239;8666.666667
240;LP1;LP;C;C;C;T1;1;3;2;240;9777.777778
241;LP1;LP;HB;F2;M3;F2M3;1;3;3;241;11111.11111
242;LP1;LP;HB;F7;M5;F7M5;1;3;3;242;7111.111111
243;LP1;LP;HB;F9;M5;F9M5;1;3;3;243;6444.444444
244;LP1;LP;HB;F8;M1;F8M1;1;3;3;244;6888.888889
245;LP1;LP;HB;F8;M7;F8M7;1;3;3;245;7333.333333
246;LP1;LP;HB;F10;M2;F10M2;1;3;3;246;7777.777778
247;LP1;LP;HB;F10;M6;F10M6;1;3;3;247;7111.111111
248;LP1;LP;C;C;C;M9;1;3;3;248;5111.111111
249;LP1;LP;C;C;C;F2;1;3;3;249;7111.111111
250;LP1;LP;C;C;C;M2;1;3;3;250;8666.666667
251;LP1;LP;HB;F2;M5;F2M5;1;3;4;251;4222.222222
252;LP1;LP;C;C;C;M7;1;3;4;252;7333.333333
253;LP1;LP;HB;F9;M8;F9M8;1;3;4;253;7555.555556
254;LP1;LP;HB;F10;M7;F10M7;1;3;4;254;7555.555556
255;LP1;LP;HB;F1;M2;F1M2;1;3;4;255;8666.666667
256;LP1;LP;HB;F3;M2;F3M2;1;3;4;256;10444.44444
257;LP1;LP;HB;F3;M4;F3M4;1;3;4;257;6666.666667
258;LP1;LP;HB;F8;M10;F8M10;1;3;4;258;10222.22222
259;LP1;LP;HB;F4;M5;F4M5;1;3;4;259;8000
260;LP1;LP;HB;F1;M10;F1M10;1;3;4;260;13333.33333
261;LP1;LP;HB;F6;M3;F6M3;1;3;5;261;12666.66667
262;LP1;LP;HB;F9;M10;F9M10;1;3;5;262;14222.22222
263;LP1;LP;C;C;C;M4;1;3;5;263;9777.777778
264;LP1;LP;HB;F5;M4;F5M4;1;3;5;264;10888.88889
265;LP1;LP;HB;F9;M2;F9M2;1;3;5;265;7777.777778
266;LP1;LP;HB;F8;M3;F8M3;1;3;5;266;12666.66667
267;LP1;LP;HB;F6;M2;F6M2;1;3;5;267;10000
268;LP1;LP;HB;F9;M1;F9M1;1;3;5;268;8222.222222
269;LP1;LP;HB;F5;M1;F5M1;1;3;5;269;6000
270;LP1;LP;HB;F4;M4;F4M4;1;3;5;270;7777.777778
271;LP1;LP;HB;F6;M8;F6M8;1;3;6;271;3111.111111
272;LP1;LP;HB;F1;M7;F1M7;1;3;6;272;6444.444444
273;LP1;LP;HB;F5;M10;F5M10;1;3;6;273;8888.888889
274;LP1;LP;HB;F7;M10;F7M10;1;3;6;274;10666.66667
275;LP1;LP;HB;F2;M2;F2M2;1;3;6;275;10888.88889
276;LP1;LP;HB;F1;M5;F1M5;1;3;6;276;12444.44444
277;LP1;LP;C;C;C;T4;1;3;6;277;10666.66667
278;LP1;LP;HB;F10;M4;F10M4;1;3;6;278;10000
279;LP1;LP;C;C;C;F8;1;3;6;279;6000
280;LP1;LP;HB;F2;M4;F2M4;1;3;6;280;14888.88889
281;LP1;LP;HB;F6;M5;F6M5;1;3;7;281;11555.55556
282;LP1;LP;HB;F8;M8;F8M8;1;3;7;282;8888.888889
283;LP1;LP;HB;F5;M5;F5M5;1;3;7;283;7555.555556
284;LP1;LP;HB;F5;M3;F5M3;1;3;7;284;8000
285;LP1;LP;HB;F1;M8;F1M8;1;3;7;285;8444.444444
286;LP1;LP;HB;F5;M7;F5M7;1;3;7;286;8222.222222
287;LP1;LP;HB;F9;M6;F9M6;1;3;7;287;9777.777778
288;LP1;LP;HB;F1;M6;F1M6;1;3;7;288;8888.888889
289;LP1;LP;HB;F10;M1;F10M1;1;3;7;289;7555.555556
290;LP1;LP;HB;F7;M8;F7M8;1;3;7;290;4444.444444
291;LP1;LP;HB;F2;M8;F2M8;1;3;8;291;5555.555556
292;LP1;LP;HB;F6;M7;F6M7;1;3;8;292;6222.222222
293;LP1;LP;C;C;C;F6;1;3;8;293;10000
294;LP1;LP;C;C;C;F4;1;3;8;294;7333.333333
295;LP1;LP;C;C;C;F7;1;3;8;295;11333.33333
296;LP1;LP;HB;F4;M6;F4M6;1;3;8;296;9555.555556
297;LP1;LP;HB;F3;M7;F3M7;1;3;8;297;9333.333333
298;LP1;LP;HB;F4;M8;F4M8;1;3;8;298;8222.222222
299;LP1;LP;C;C;C;M10;1;3;8;299;15333.33333
300;LP1;LP;HB;F1;M1;F1M1;1;3;8;300;12888.88889
301;LP1;LP;C;C;C;M1;1;3;9;301;12444.44444
302;LP1;LP;HB;F8;M4;F8M4;1;3;9;302;11555.55556
303;LP1;LP;HB;F2;M9;F2M9;1;3;9;303;8222.222222
304;LP1;LP;HB;F9;M3;F9M3;1;3;9;304;11111.11111
305;LP1;LP;C;C;C;F3;1;3;9;305;6888.888889
306;LP1;LP;C;C;C;F1;1;3;9;306;8666.666667
307;LP1;LP;HB;F10;M8;F10M8;1;3;9;307;10222.22222
308;LP1;LP;HB;F9;M4;F9M4;1;3;9;308;8666.666667
309;LP1;LP;C;C;C;T2;1;3;9;309;10888.88889
310;LP1;LP;HB;F2;M6;F2M6;1;3;9;310;6666.666667
311;LP1;LP;HB;F9;M7;F9M7;1;3;10;311;9111.111111
312;LP1;LP;HB;F6;M4;F6M4;1;3;10;312;8222.222222
313;LP1;LP;HB;F5;M2;F5M2;1;3;10;313;12000
314;LP1;LP;HB;F2;M7;F2M7;1;3;10;314;11777.77778
315;LP1;LP;HB;F10;M3;F10M3;1;3;10;315;12444.44444
316;LP1;LP;HB;F4;M7;F4M7;1;3;10;316;7555.555556
317;LP1;LP;HB;F7;M1;F7M1;1;3;10;317;7777.777778
318;LP1;LP;C;C;C;M8;1;3;10;318;11111.11111
319;LP1;LP;HB;F6;M1;F6M1;1;3;10;319;12666.66667
320;LP1;LP;HB;F7;M4;F7M4;1;3;10;320;16666.66667
321;LP1;LP;HB;F4;M3;F4M3;1;3;11;321;17777.77778
322;LP1;LP;HB;F1;M3;F1M3;1;3;11;322;12222.22222
323;LP1;LP;HB;F4;M10;F4M10;1;3;11;323;12666.66667
324;LP1;LP;C;C;C;F5;1;3;11;324;8222.222222
325;LP1;LP;HB;F10;M5;F10M5;1;3;11;325;8222.222222
326;LP1;LP;HB;F5;M9;F5M9;1;3;11;326;13333.33333
327;LP1;LP;HB;F6;M6;F6M6;1;3;11;327;14222.22222
328;LP1;LP;HB;F7;M6;F7M6;1;3;11;328;8888.888889
329;LP1;LP;C;C;C;M3;1;3;11;329;7777.777778
330;LP1;LP;C;C;C;T3;1;3;11;330;14666.66667
331;LP2;LP;HB;F6;M5;F6M5;2;1;1;1;10888.88889
332;LP2;LP;HB;F5;M1;F5M1;2;1;1;2;13333.33333
333;LP2;LP;C;C;C;F7;2;1;1;3;13111.11111
334;LP2;LP;HB;F2;M6;F2M6;2;1;1;4;9555.555556
335;LP2;LP;HB;F7;M3;F7M3;2;1;1;5;11111.11111
336;LP2;LP;HB;F4;M3;F4M3;2;1;1;6;10666.66667
337;LP2;LP;C;C;C;M9;2;1;1;7;9111.111111
338;LP2;LP;HB;F10;M7;F10M7;2;1;1;8;10888.88889
339;LP2;LP;HB;F3;M5;F3M5;2;1;1;9;7333.333333
340;LP2;LP;C;C;C;M8;2;1;1;10;15333.33333
341;LP2;LP;HB;F3;M4;F3M4;2;1;2;11;10444.44444
342;LP2;LP;C;C;C;T1;2;1;2;12;16666.66667
343;LP2;LP;C;C;C;M1;2;1;2;13;7555.555556
344;LP2;LP;HB;F7;M7;F7M7;2;1;2;14;12888.88889
345;LP2;LP;HB;F9;M7;F9M7;2;1;2;15;10222.22222
346;LP2;LP;HB;F8;M1;F8M1;2;1;2;16;8888.888889
347;LP2;LP;HB;F10;M1;F10M1;2;1;2;17;10444.44444
348;LP2;LP;HB;F2;M4;F2M4;2;1;2;18;12888.88889
349;LP2;LP;HB;F9;M2;F9M2;2;1;2;19;13333.33333
350;LP2;LP;C;C;C;F5;2;1;2;20;19333.33333
351;LP2;LP;HB;F2;M9;F2M9;2;1;3;21;10222.22222
352;LP2;LP;HB;F10;M2;F10M2;2;1;3;22;16888.88889
353;LP2;LP;HB;F4;M4;F4M4;2;1;3;23;14222.22222
354;LP2;LP;C;C;C;T3;2;1;3;24;8888.888889
355;LP2;LP;C;C;C;T4;2;1;3;25;15777.77778
356;LP2;LP;HB;F5;M7;F5M7;2;1;3;26;12444.44444
357;LP2;LP;HB;F8;M2;F8M2;2;1;3;27;14000
358;LP2;LP;HB;F3;M7;F3M7;2;1;3;28;10444.44444
359;LP2;LP;C;C;C;F10;2;1;3;29;12888.88889
360;LP2;LP;HB;F4;M5;F4M5;2;1;3;30;8666.666667
361;LP2;LP;HB;F8;M7;F8M7;2;1;4;31;11555.55556
362;LP2;LP;HB;F9;M10;F9M10;2;1;4;32;14000
363;LP2;LP;HB;F1;M7;F1M7;2;1;4;33;8666.666667
364;LP2;LP;C;C;C;F4;2;1;4;34;12222.22222
365;LP2;LP;HB;F6;M6;F6M6;2;1;4;35;12222.22222
366;LP2;LP;HB;F7;M4;F7M4;2;1;4;36;12444.44444
367;LP2;LP;HB;F1;M2;F1M2;2;1;4;37;15777.77778
368;LP2;LP;HB;F8;M5;F8M5;2;1;4;38;12888.88889
369;LP2;LP;HB;F1;M4;F1M4;2;1;4;39;18666.66667
370;LP2;LP;HB;F1;M6;F1M6;2;1;4;40;20666.66667
371;LP2;LP;C;C;C;M7;2;1;5;41;22000
372;LP2;LP;HB;F5;M10;F5M10;2;1;5;42;18666.66667
373;LP2;LP;HB;F6;M3;F6M3;2;1;5;43;12888.88889
374;LP2;LP;HB;F9;M5;F9M5;2;1;5;44;8000
375;LP2;LP;HB;F1;M1;F1M1;2;1;5;45;10444.44444
376;LP2;LP;C;C;C;M3;2;1;5;46;15555.55556
377;LP2;LP;HB;F4;M2;F4M2;2;1;5;47;14666.66667
378;LP2;LP;HB;F10;M3;F10M3;2;1;5;48;13333.33333
379;LP2;LP;HB;F9;M4;F9M4;2;1;5;49;12666.66667
380;LP2;LP;HB;F7;M2;F7M2;2;1;5;50;13333.33333
381;LP2;LP;HB;F2;M2;F2M2;2;1;6;51;10444.44444
382;LP2;LP;C;C;C;M5;2;1;6;52;12222.22222
383;LP2;LP;HB;F1;M3;F1M3;2;1;6;53;10666.66667
384;LP2;LP;HB;F1;M8;F1M8;2;1;6;54;15111.11111
385;LP2;LP;HB;F10;M6;F10M6;2;1;6;55;12000
386;LP2;LP;C;C;C;T2;2;1;6;56;7333.333333
387;LP2;LP;HB;F4;M8;F4M8;2;1;6;57;12222.22222
388;LP2;LP;HB;F2;M7;F2M7;2;1;6;58;9777.777778
389;LP2;LP;HB;F2;M5;F2M5;2;1;6;59;3777.777778
390;LP2;LP;HB;F3;M9;F3M9;2;1;6;60;8888.888889
